[35m[1mConsolidate compiler generated dependencies of target apriltag[0m
[ 80%] Built target apriltag
[35m[1mConsolidate compiler generated dependencies of target apriltag_demo[0m
[35m[1mConsolidate compiler generated dependencies of target opencv_demo[0m
[ 85%] Built target apriltag_demo
[ 95%] Built target apriltag_python
[100%] Built target opencv_demo
-- Install configuration: "Release"
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/apriltag.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/apriltag_math.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/apriltag_pose.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/doubles.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/doubles_floats_impl.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/floats.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/g2d.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/getopt.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/homography.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/image_types.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/image_u8.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/image_u8x3.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/image_u8x4.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/matd.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/math_util.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/pam.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/pjpeg.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/pnm.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/postscript_utils.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/string_util.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/svd22.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/time_util.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/timeprofile.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/unionfind.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/workerpool.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/zarray.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/zhash.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/common/zmaxheap.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/tag16h5.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/tag25h9.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/tag36h10.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/tag36h11.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/tagCircle21h7.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/tagCircle49h12.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/tagCustom48h12.h
